,zip,lat,temp,humidity,cloudiness
0,85032,33.62,52.52,37,0.01
1,85225,33.31,52.3,99,0.4
2,85308,33.66,52.52,37,0.01
3,85364,32.72,61.72,16,0.0
4,85710,32.2,49.98,57,0.01
5,90003,33.97,60.06,20,0.01
6,90004,34.09,59.85,20,0.01
7,90011,33.99,60.06,20,0.01
8,90019,34.09,59.85,20,0.01
9,90022,34.02,60.1,20,0.01
10,90025,34.02,59.85,44,0.01
11,90026,34.05,60.06,20,0.01
12,90034,34.07,59.85,20,0.01
13,90042,34.11,60.1,20,0.01
14,90044,33.96,60.06,20,0.01
15,90046,34.09,59.85,20,0.01
16,90066,34.0,60.03,44,0.01
17,90201,33.97,60.1,20,0.01
18,90250,33.91,59.9,20,0.01
19,90255,33.98,60.06,20,0.01
20,90262,33.93,60.06,20,0.01
21,90280,33.93,60.06,20,0.01
22,90631,33.93,59.9,20,0.01
23,90640,34.02,60.1,20,0.01
24,90650,33.91,60.1,20,0.01
25,90660,33.98,60.1,20,0.01
26,90706,33.88,60.1,20,0.01
27,90731,33.75,60.08,36,0.05
28,90745,33.81,60.06,20,0.01
29,90805,33.84,60.06,20,0.01
30,91331,34.28,58.87,22,0.01
31,91335,34.24,58.44,23,0.01
32,91342,34.28,58.87,22,0.01
33,91402,34.28,58.87,22,0.01
34,91702,34.13,59.9,20,0.01
35,91706,34.09,59.9,20,0.01
36,91709,33.97,59.72,20,0.01
37,91710,34.01,59.9,20,0.01
38,91730,34.1,59.36,20,0.01
39,91744,34.02,59.9,20,0.01
40,91761,34.05,60.03,20,0.01
41,91766,34.06,59.76,20,0.01
42,91770,34.07,60.1,20,0.01
43,91910,32.64,62.04,14,0.05
44,91911,32.61,62.19,14,0.05
45,91977,32.71,62.04,14,0.05
46,92021,32.81,61.84,14,0.05
47,92056,33.2,61.54,100,0.01
48,92057,33.23,61.54,100,0.01
49,92105,32.74,61.84,14,0.05
50,92109,32.78,61.84,14,0.05
51,92114,32.7,62.04,14,0.05
52,92117,32.83,61.84,14,0.05
53,92126,32.9,61.84,14,0.05
54,92154,32.58,62.19,14,0.05
55,92335,34.09,59.14,20,0.01
56,92336,34.13,59.14,20,0.01
57,92345,34.43,57.58,20,0.01
58,92376,34.11,59.0,20,0.01
59,92503,33.92,60.03,20,0.01
60,92509,34.01,59.25,20,0.01
61,92553,33.94,59.85,16,0.01
62,92562,33.59,59.97,16,0.01
63,92592,33.49,60.26,16,0.01
64,92627,33.65,60.04,20,0.01
65,92630,33.65,60.21,20,0.01
66,92646,33.68,59.95,20,0.01
67,92647,33.72,59.95,20,0.01
68,92677,33.52,60.21,16,0.01
69,92683,33.74,59.95,20,0.01
70,92703,33.73,59.79,20,0.01
71,92704,33.73,59.79,20,0.01
72,92707,33.71,60.01,20,0.01
73,92708,33.71,59.79,20,0.01
74,92780,33.75,59.81,20,0.01
75,92801,33.86,59.95,20,0.01
76,92804,33.81,59.95,20,0.01
77,92805,33.83,59.9,20,0.01
78,92880,33.93,59.97,20,0.01
79,92882,33.82,60.15,20,0.01
80,93030,34.2,58.64,58,0.4
81,93033,34.16,58.32,58,0.4
82,93063,34.3,58.24,23,0.01
83,93065,34.27,59.22,58,0.4
84,93257,36.07,53.6,50,0.01
85,93274,36.21,53.91,54,0.2
86,93306,35.39,53.58,43,0.01
87,93307,35.32,50.92,43,0.01
88,93535,34.67,52.03,20,0.01
89,93536,34.73,51.04,21,0.01
90,93550,34.5,55.74,20,0.01
91,93722,36.84,54.81,46,0.01
92,93727,36.75,54.63,46,0.01
93,93905,36.68,55.38,70,0.01
94,94015,37.69,55.22,54,0.75
95,94080,37.65,54.91,54,0.75
96,94087,37.37,55.4,47,0.4
97,94109,37.78,55.4,58,0.01
98,94110,37.78,55.4,58,0.01
99,94112,37.71,55.22,54,0.75
100,94122,37.78,55.4,58,0.01
101,94501,37.77,55.69,58,0.75
102,94509,38.0,55.27,43,0.75
103,94513,37.93,55.63,43,0.75
104,94533,38.25,54.43,46,0.4
105,94536,37.57,55.4,43,0.75
106,94538,37.55,55.4,43,0.75
107,94541,37.67,55.85,50,0.75
108,94544,37.65,55.85,50,0.75
109,94558,38.43,53.96,46,0.4
110,94565,38.02,55.17,43,0.75
111,94587,37.61,55.4,50,0.75
112,94591,38.09,54.5,58,0.01
113,94806,37.97,55.26,58,0.01
114,95014,37.32,55.4,47,0.4
115,95020,37.03,56.32,57,0.01
116,95035,37.43,55.4,47,0.4
117,95051,37.37,55.4,47,0.4
118,95076,36.91,56.32,57,0.01
119,95111,37.29,55.4,57,0.01
120,95122,37.32,55.4,57,0.01
121,95123,37.26,55.54,57,0.01
122,95125,37.3,55.4,57,0.01
123,95127,37.38,55.4,57,0.01
124,95206,37.94,54.88,59,0.75
125,95608,38.62,53.46,60,0.75
126,95624,38.42,54.16,35,0.75
127,95630,38.65,52.45,60,0.75
128,95687,38.36,54.34,46,0.4
129,95747,38.75,52.61,35,0.75
130,95758,38.42,54.21,46,0.4
131,95823,38.5,53.44,60,0.75
132,80013,39.62,34.23,34,0.2
133,80015,39.62,34.23,34,0.2
134,80134,39.47,34.52,29,0.75
135,80219,39.66,35.35,34,0.2
136,80525,40.55,42.06,16,0.01
137,80634,40.42,39.38,34,0.2
138,19702,39.63,38.52,69,0.75
139,19720,39.59,38.61,69,0.9
140,20002,38.9,38.46,86,0.9
141,20009,38.9,38.46,86,0.9
142,20011,38.96,38.32,86,0.9
143,20019,38.89,38.12,86,0.9
144,32162,28.93,85.59,51,0.2
145,32210,30.26,75.6,73,0.75
146,32218,30.43,72.14,73,0.75
147,32225,30.38,72.16,100,0.9
148,32244,30.24,75.58,73,0.75
149,32765,28.65,84.18,65,0.75
150,32822,28.5,85.6,65,0.75
151,32825,28.57,84.79,65,0.75
152,32828,28.56,84.36,65,0.75
153,32837,28.38,86.22,45,0.75
154,32839,28.47,86.59,45,0.75
155,33012,25.87,82.4,54,0.9
156,33015,25.95,82.4,69,0.9
157,33023,25.98,82.22,69,0.9
158,33024,26.03,82.22,69,0.9
159,33025,25.97,82.4,69,0.9
160,33027,26.04,82.22,69,0.9
161,33063,26.24,82.26,74,0.01
162,33064,26.28,82.04,74,0.4
163,33065,26.3,82.04,74,0.4
164,33068,26.21,82.06,74,0.01
165,33157,25.61,82.65,69,0.9
166,33161,25.89,82.4,69,0.9
167,33165,25.73,82.38,69,0.9
168,33175,25.76,82.38,69,0.9
169,33177,25.59,82.69,69,0.9
170,33186,25.67,82.65,69,0.9
171,33311,26.13,82.04,74,0.01
172,33312,26.09,82.08,74,0.01
173,33313,26.16,82.06,74,0.01
174,33411,26.67,81.63,74,0.01
175,33414,26.65,81.63,74,0.01
176,33463,26.61,81.73,74,0.01
177,33511,27.94,84.6,58,0.75
178,33647,28.15,84.65,58,0.75
179,34711,28.57,86.74,45,0.01
180,34953,27.29,83.82,58,0.4
181,30004,34.11,49.15,93,0.9
182,30022,34.02,48.34,93,0.9
183,30024,34.03,47.3,93,0.9
184,30040,34.22,48.22,93,0.9
185,30041,34.22,48.22,93,0.9
186,30043,34.01,47.52,93,0.9
187,30044,33.94,47.3,93,0.9
188,30047,33.87,47.71,93,0.9
189,30052,33.84,47.61,93,0.9
190,30062,33.95,50.14,93,0.9
191,30066,34.1,50.0,93,0.9
192,30080,33.88,49.86,93,0.9
193,30096,33.99,48.2,93,0.9
194,30101,34.07,50.68,92,0.9
195,30127,33.86,49.84,97,0.9
196,30135,33.7,50.32,93,0.9
197,30188,34.1,50.0,93,0.9
198,30263,33.36,53.1,93,0.9
199,30281,33.54,49.68,93,0.9
200,30331,33.75,50.0,93,0.9
201,30349,33.6,50.0,93,0.9
202,31907,32.48,74.44,88,0.9
203,96706,21.32,76.08,65,0.01
204,96744,21.42,76.14,83,0.75
205,96789,21.45,76.1,69,0.01
206,96797,21.39,76.1,69,0.01
207,96816,21.3,76.1,65,0.2
208,96817,21.3,76.1,65,0.2
209,60004,42.08,36.52,93,0.9
210,60016,42.04,36.81,93,0.9
211,60056,42.07,36.81,93,0.9
212,60073,42.37,35.22,100,0.9
213,60085,42.35,35.62,91,0.9
214,60148,41.88,36.95,93,0.9
215,60402,41.84,37.04,93,0.9
216,60440,41.7,36.75,100,0.9
217,60453,41.71,37.08,100,0.9
218,60505,41.76,36.5,93,0.9
219,60608,41.88,36.57,93,0.9
220,60613,42.01,36.91,93,0.9
221,60614,41.88,36.75,100,0.9
222,60617,41.68,37.24,100,0.9
223,60618,42.01,36.91,93,0.9
224,60619,41.72,37.08,100,0.9
225,60620,41.72,37.08,100,0.9
226,60622,41.88,36.75,100,0.9
227,60623,41.85,37.04,93,0.9
228,60625,42.01,36.91,93,0.9
229,60628,41.66,37.26,100,0.9
230,60629,41.73,37.08,100,0.9
231,60630,41.97,37.04,93,0.9
232,60632,41.85,37.04,93,0.9
233,60634,41.97,37.06,93,0.9
234,60638,41.76,36.86,100,0.9
235,60639,41.88,37.04,93,0.9
236,60640,42.01,36.91,93,0.9
237,60641,41.97,37.06,93,0.9
238,60647,41.88,37.04,93,0.9
239,60651,41.88,37.04,93,0.9
240,60657,41.88,36.57,93,0.9
241,60804,41.85,37.04,93,0.9
242,46227,39.68,46.2,93,0.9
243,46307,41.42,39.04,100,0.9
244,66061,38.88,45.61,100,0.9
245,66062,38.88,45.61,100,0.9
246,20744,38.75,38.3,86,0.9
247,20783,39.0,38.37,93,0.9
248,20874,39.14,37.92,93,0.9
249,20878,39.11,38.25,93,0.9
250,20902,39.04,38.37,93,0.9
251,20904,39.08,38.37,93,0.9
252,20906,39.08,38.37,93,0.9
253,21061,39.16,38.3,94,0.9
254,21117,39.41,38.23,92,0.9
255,21122,39.12,38.21,90,0.9
256,21222,39.26,38.21,94,0.9
257,21224,39.26,38.21,94,0.9
258,21234,39.38,37.89,92,0.9
259,21740,39.62,36.7,74,0.9
260,48044,42.66,37.76,59,0.9
261,48103,42.31,37.53,74,0.9
262,48180,42.23,37.4,59,0.9
263,48185,42.32,37.54,59,0.9
264,48197,42.24,37.54,74,0.9
265,55124,44.73,31.66,96,0.75
266,55901,44.02,31.77,99,0.9
267,63021,38.59,52.83,100,0.9
268,63123,38.55,52.57,100,0.9
269,63129,38.47,53.13,100,0.9
270,63376,38.8,51.46,100,0.9
271,65203,38.95,47.95,87,0.9
272,89031,36.19,48.49,31,0.01
273,89108,36.19,48.49,31,0.01
274,89110,36.21,48.47,31,0.01
275,89117,36.14,48.49,25,0.01
276,89121,36.13,48.92,25,0.01
277,89123,36.05,48.56,24,0.01
278,89147,36.14,48.49,25,0.01
279,87111,35.14,38.1,32,0.01
280,87114,35.16,39.85,32,0.01
281,87120,35.16,39.87,32,0.01
282,87121,35.01,39.83,32,0.01
283,10002,40.73,38.37,69,0.01
284,10003,40.73,38.37,69,0.01
285,10009,40.73,38.37,69,0.01
286,10011,40.73,38.37,69,0.01
287,10016,40.73,38.37,69,0.01
288,10023,40.79,38.35,69,0.01
289,10024,40.79,38.35,69,0.01
290,10025,40.79,38.35,69,0.01
291,10027,40.83,38.43,69,0.01
292,10028,40.79,38.35,69,0.01
293,10029,40.83,38.43,69,0.01
294,10031,40.83,38.43,69,0.01
295,10032,40.85,38.43,69,0.01
296,10033,40.86,38.35,69,0.01
297,10128,40.79,38.35,69,0.01
298,10306,40.6,38.3,69,0.01
299,10312,40.58,38.37,69,0.01
300,10314,40.6,38.3,69,0.01
301,10452,40.85,38.43,69,0.01
302,10453,40.86,38.35,69,0.01
303,10456,40.85,38.43,69,0.01
304,10457,40.86,38.35,69,0.01
305,10458,40.91,38.12,64,0.9
306,10462,40.9,38.17,69,0.01
307,10463,40.89,38.41,69,0.01
308,10466,40.9,38.17,69,0.01
309,10467,40.91,38.12,64,0.9
310,10468,40.89,38.3,69,0.01
311,10469,40.9,38.17,64,0.9
312,10472,40.9,38.17,69,0.01
313,10473,40.83,38.17,64,0.9
314,10701,40.95,38.19,64,0.9
315,11201,40.69,38.37,69,0.01
316,11203,40.69,38.37,69,0.01
317,11204,40.69,38.37,69,0.01
318,11206,40.73,38.37,69,0.01
319,11207,40.73,38.37,69,0.01
320,11208,40.73,38.37,69,0.01
321,11209,40.69,38.37,69,0.01
322,11210,40.69,38.37,69,0.01
323,11211,40.73,38.37,69,0.01
324,11212,40.69,38.37,69,0.01
325,11213,40.69,38.37,69,0.01
326,11214,40.69,38.37,69,0.01
327,11215,40.69,38.37,69,0.01
328,11216,40.69,38.37,69,0.01
329,11218,40.69,38.37,69,0.01
330,11219,40.69,38.37,69,0.01
331,11220,40.69,38.37,69,0.01
332,11221,40.73,38.37,69,0.01
333,11223,40.69,38.37,69,0.01
334,11225,40.69,38.37,69,0.01
335,11226,40.69,38.37,69,0.01
336,11229,40.69,38.37,69,0.01
337,11230,40.69,38.37,69,0.01
338,11233,40.73,38.37,69,0.01
339,11234,40.69,38.37,69,0.01
340,11235,40.69,38.37,69,0.01
341,11236,40.69,38.37,69,0.01
342,11238,40.69,38.37,69,0.01
343,11354,40.79,38.17,69,0.01
344,11355,40.79,38.17,69,0.01
345,11368,40.73,38.37,69,0.01
346,11372,40.73,38.37,69,0.01
347,11373,40.73,38.37,69,0.01
348,11375,40.72,38.23,69,0.01
349,11377,40.73,38.37,69,0.01
350,11385,40.73,38.37,69,0.01
351,11432,40.72,38.23,69,0.01
352,11434,40.69,38.23,69,0.01
353,11435,40.72,38.23,69,0.01
354,11550,40.71,38.17,69,0.01
355,11590,40.76,38.05,69,0.01
356,11706,40.73,38.16,69,0.9
357,11717,40.78,38.1,64,0.01
358,11746,40.8,38.1,64,0.01
359,11758,40.66,37.99,69,0.01
360,14221,42.96,39.61,60,0.75
361,14580,43.21,38.53,44,0.01
362,27406,36.02,39.2,100,0.9
363,27410,36.1,39.2,100,0.9
364,27587,35.98,41.59,100,0.9
365,27610,35.76,41.99,100,0.9
366,28027,35.42,41.61,100,0.9
367,28215,35.25,42.31,100,0.9
368,28269,35.28,41.99,100,0.9
369,28277,35.08,42.58,100,0.9
370,58103,46.88,23.23,85,0.9
371,43026,40.03,47.23,93,0.9
372,43055,40.06,47.62,93,0.9
373,43068,39.95,47.3,93,0.9
374,43081,40.13,46.96,93,0.9
375,43123,39.88,47.23,93,0.9
376,43130,39.71,48.99,93,0.9
377,43228,39.95,47.23,93,0.9
378,43229,40.09,46.85,93,0.9
379,43230,40.02,47.1,93,0.9
380,44035,41.37,43.39,81,0.9
381,44060,41.69,45.36,75,0.9
382,44077,41.69,43.84,75,0.9
383,44107,41.48,43.57,75,0.9
384,44130,41.4,44.19,87,0.9
385,44256,41.14,43.39,87,0.9
386,45011,39.41,50.81,100,0.9
387,45069,39.33,50.88,100,0.9
388,45140,39.25,51.44,81,0.9
389,45840,41.04,41.18,93,0.9
390,73099,35.51,57.88,50,0.75
391,74012,36.05,63.52,31,0.75
392,97006,45.49,44.82,81,0.9
393,97007,45.42,45.07,81,0.9
394,97229,45.49,44.82,81,0.9
395,97701,44.06,44.01,45,0.75
396,15601,40.3,36.97,100,0.9
397,17331,39.81,38.12,80,0.9
398,17601,40.08,37.6,69,0.9
399,17603,40.01,37.42,80,0.9
400,19020,40.11,39.49,69,0.9
401,19067,40.19,39.2,69,0.9
402,19111,40.06,39.33,69,0.9
403,19120,40.05,39.49,69,0.9
404,19124,40.05,39.49,69,0.9
405,19143,39.94,39.47,69,0.9
406,19380,39.98,39.22,69,0.9
407,19446,40.25,39.56,69,0.9
408,29445,33.04,57.74,87,0.9
409,29483,33.02,56.23,87,0.9
410,29732,34.97,42.6,100,0.9
411,37013,36.06,61.02,87,0.9
412,37027,36.0,60.39,87,0.9
413,37042,36.61,59.04,100,0.75
414,37075,36.31,61.16,87,0.9
415,37167,35.96,60.8,88,0.9
416,37211,36.07,61.02,87,0.9
417,75002,33.1,68.13,20,0.01
418,75007,33.03,68.0,16,0.05
419,75040,32.91,68.11,20,0.01
420,75043,32.85,68.11,20,0.01
421,75052,32.66,67.89,16,0.05
422,75056,33.09,67.89,16,0.05
423,75067,33.05,67.69,16,0.05
424,75070,33.2,67.64,20,0.01
425,75150,32.81,68.25,16,0.05
426,75211,32.74,67.89,16,0.05
427,75217,32.73,68.13,16,0.05
428,75228,32.84,68.0,16,0.05
429,75243,32.91,68.09,16,0.05
430,75287,33.03,68.0,16,0.05
431,76028,32.54,68.0,16,0.05
432,76063,32.56,68.11,16,0.05
433,76137,32.86,67.78,16,0.05
434,76244,32.93,67.68,16,0.05
435,77036,29.72,72.66,27,0.01
436,77077,29.71,72.66,27,0.01
437,77082,29.71,72.66,27,0.01
438,77083,29.69,72.5,28,0.0
439,77084,29.78,72.39,28,0.0
440,77095,29.9,72.48,27,0.01
441,77346,30.0,72.14,29,0.01
442,77373,30.02,72.25,46,0.01
443,77379,30.05,72.25,28,0.0
444,77429,29.97,72.48,28,0.0
445,77433,29.97,72.48,28,0.0
446,77449,29.78,72.39,28,0.0
447,77450,29.74,72.41,28,0.0
448,77459,29.56,72.57,40,0.01
449,77479,29.57,72.5,28,0.0
450,77494,29.79,71.78,33,0.0
451,77573,29.51,72.39,40,0.01
452,77584,29.56,72.41,40,0.01
453,78045,27.65,75.2,19,0.01
454,78130,29.72,75.88,23,0.01
455,78228,29.49,75.42,16,0.01
456,78240,29.5,74.32,18,0.01
457,78245,29.33,75.45,16,0.01
458,78250,29.5,74.32,18,0.01
459,78251,29.5,74.32,18,0.01
460,78521,25.92,82.42,61,0.01
461,78572,26.22,79.59,61,0.01
462,78577,26.17,79.59,61,0.01
463,78613,30.52,71.94,12,0.01
464,78660,30.44,73.13,12,0.01
465,78664,30.51,70.88,12,0.01
466,78666,29.88,75.2,12,0.01
467,78745,30.23,73.65,12,0.01
468,79912,31.83,51.8,25,0.01
469,79924,31.87,51.8,25,0.01
470,79936,31.8,51.33,23,0.01
471,79938,31.82,51.17,23,0.01
472,84015,31.34,39.04,52,0.01
473,84095,40.56,30.81,58,0.9
474,20147,39.04,37.63,93,0.9
475,22003,38.84,38.35,93,0.9
476,22191,38.64,38.05,93,0.9
477,22192,38.66,38.17,93,0.9
478,22193,38.64,38.23,93,0.9
479,22204,38.86,38.37,93,0.9
480,22304,38.82,38.37,93,0.9
481,22407,38.29,39.06,100,0.9
482,23320,36.73,44.74,100,0.9
483,23322,36.63,44.76,100,0.9
484,23452,36.83,44.94,100,0.9
485,23454,36.84,44.94,100,0.9
486,23456,36.75,44.92,100,0.9
487,23462,36.84,44.74,100,0.9
488,23464,36.8,44.74,100,0.9
489,23666,37.05,43.57,100,0.9
490,98012,47.82,43.81,70,0.75
491,98052,47.67,43.88,70,0.75
492,98103,47.67,43.93,70,0.75
493,98115,47.68,43.88,70,0.75
494,98208,47.88,44.01,70,0.75
495,99301,46.24,36.39,97,0.01
496,53215,43.01,33.19,100,0.9
